,"Principles of Real Estate Practice in Florida, 2nd Edition Final Exams Question Database 8-10-23",,,,,,
Principles of Real Estate Practice in Florida,2.32,Florida tiene el mandato de otorgar licencias recíprocas a los miembros de las fuerzas armadas de los EE. UU. bajo ,un Acuerdo de Licencia Recíproca ,un Acuerdo de Reconocimiento Mutuo ,la Ley de Oportunidades Ocupacionales ,Proyecto de Ley 455 de la Cámara de Representantes ,C
Principles of Real Estate Practice in Florida,2.33,Todos los licenciatarios deben completar la educación continua cada período de licencia que incluye 3 horas de ,Matemáticas Inmobiliarias ,los Principios y Prácticas de los Bienes Raíces ,Tasaciones ,Ley básica ,D
Principles of Real Estate Practice in Florida,2.34,Las normas aprobadas por el FREC están contenidas en el ,F.S. Capítulo 120 ,F.S. Capítulo 475 ,Capítulo 61J2 del Código Administrativo de la Florida ,F.S. Capítulo 455 ,C
Principles of Real Estate Practice in Florida,2.35,Carol es una corredora que limita su práctica de bienes raíces a parques de casas móviles. El FREC impuso recientemente una multa disciplinaria a Carol por una violación de las reglas administrativas. ¿Qué pasa después? ,La licencia de Carol ahora quedará anulada y sin efecto ,A Carol ya no se le permitirá practicar ,"El FREC debe notificar la infracción a la División de Condominios, Tiempos Compartidos y Casas Móviles de la Florida ","La División de Condominios, Tiempos Compartidos y Casas Móviles de la Florida debe denegar la solicitud de renovación de la licencia de Carol ",C
Principles of Real Estate Practice in Florida,2.36,Ciertas clases de propietarios y tipos de bienes están exentos o inmunes a los impuestos sobre bienes inmuebles. Las categorías protegidas incluyen: ,propiedades recreativas ,propiedades de una agencia gubernamental ,propiedades que cumplen con la Ley de Estadounidenses con Discapacidades ,Inmuebles ocupados por familias monoparentales ,B
Principles of Real Estate Practice in Florida,2.37,¿Qué es una escritura fiscal? ,Un instrumento de traspaso de una propiedad que se vende para hacer cumplir un gravamen fiscal ,Un documento registrado en los registros de títulos que muestra que se han pagado los impuestos sobre la propiedad ,Un aviso a un propietario de que se ha ingresado un gravamen fiscal contra la propiedad ,Un documento que otorga a una autoridad municipal el poder de cobrar una factura de impuestos individual ,A
Principles of Real Estate Practice in Florida,2.38,"En el desarrollo de tierras, un compromiso de préstamo de retiro se puede describir mejor como ",La promesa de un prestamista de emitir un préstamo a 30 años a un comprador de vivienda nueva a una tasa de interés determinada ,La aprobación de un prestamista para emitir un nuevo préstamo a un prestatario aprobado a una tasa que el prestatario puede mostrar a otros prestamistas ,La promesa de un prestamista permanente de refinanciar el préstamo para la construcción de un proyecto determinado con un préstamo a largo plazo ,Un préstamo que refinancia un grupo de propiedades con un solo desembolso de préstamo ,C
Principles of Real Estate Practice in Florida,2.39,"Para obtener un cambio de zonificación para una propiedad en particular, por ejemplo, de residencial a comercial, el propietario de una propiedad le pediría a la junta de zonificación un(a) ",enmienda ,excepción especial ,aprobación de la plataforma ,ordenanza especial ,A
Principles of Real Estate Practice in Florida,2.40,"Entre otras disposiciones, la Ley del Superfondo (CERCLA) y la Ley de Enmienda y Reautorización del Superfondo de 1986 disponían lo siguiente: ",Los grandes proyectos de desarrollo se someten a un estudio de impacto ambiental inmediatamente después de la finalización de la construcción ,Los usuarios industriales de bienes raíces cumplen con los estándares de calidad del aire ,"la EPA daría ayuda financiera a los propietarios de viviendas para remediar cualquier situación peligrosa que resulte del radón, el asbesto o la pintura a base de plomo ",Las partes responsables de la eliminación inadecuada de desechos peligrosos podrían ser cobradas por los costos de limpieza ,D
Principles of Real Estate Practice in Florida,2.41,¿Cuál de las siguientes acciones representa publicidad discriminatoria? ,Informar a los posibles compradores sobre los aspectos positivos y negativos de un determinado vecindario ,Decirle a un posible vendedor que ahora sería un buen momento para poner una propiedad en el mercado ,Anunciar una propiedad como disponible para individuos de una raza en particular ,Decirle a un posible comprador que el agente está demasiado ocupado para mostrarle personalmente las propiedades en un día determinado ,C
Principles of Real Estate Practice in Florida,2.42,¿Cuál de las siguientes acciones está permitida por las leyes federales de vivienda justa? ,"Un corredor, siguiendo las instrucciones del vendedor, anuncia la propiedad como para la venta solo a familias cristianas ","Un vendedor de viviendas, actuando sin un corredor, coloca un letrero de ""se vende, solo para hombres solteros maduros"" frente a la casa ","El propietario de cuatro casas de alquiler anuncia una de las propiedades en alquiler ""a parejas casadas, sin hijos, sin mascotas"". ",El propietario de un dúplex que reside en una de las unidades se niega a alquilar la otra unidad a un no cristiano ,D
Principles of Real Estate Practice in Florida,2.43,May Southfeldt cree que un agente de bienes raíces le ha impedido ver cierta propiedad en alquiler porque es mujer. ¿Qué acciones debe tomar si quiere satisfacción legal por su queja? ,Presentar cargos de discriminación ilegal ante el departamento de policía que tiene jurisdicción sobre el área local ,Presentar una queja ante el HUD y/o presentar una demanda contra las partes infractoras en un tribunal estatal o federal dentro del período de tiempo prescrito ,Espere dos años y luego presente una demanda civil en un tribunal federal ,Presentar una demanda civil en un tribunal federal para obligar a HUD a hacer cumplir la Ley de Enmiendas a la Vivienda Justa de 1988 ,B
Principles of Real Estate Practice in Florida,2.44,"¿Cuál de las siguientes afirmaciones es pertinente para el significado de "" cláusula de anulación ""? ",Prohibir a un prestatario transmitir una propiedad hipotecada sin divulgarla al prestamista ,Cambiar la prioridad de gravamen de un préstamo garantizado a una posición más baja ,Sustituir un inmueble como garantía de un préstamo por otro inmueble ,Completar las obligaciones del préstamo y recibir una certificación de la satisfacción hipotecaria por parte de un prestamista ,D
Principles of Real Estate Practice in Florida,2.45,"El ""conjunto de derechos"" se refiere a un conjunto de derechos ",disfrutado por el propietario de un inmueble ,que es inseparable de una parcela de bienes inmuebles ,garantizado a los ciudadanos por la Declaración de Independencia ,especificado en una escritura o contrato de tierras ,A
Principles of Real Estate Practice in Florida,2.46,"Si una relación de agencia termina porque una de las partes incumplió, ¿cuál de las siguientes afirmaciones es verdadera? ",Se extinguen todas las obligaciones ,Ambas partes deben continuar cumpliendo con todas las obligaciones del acuerdo ,La parte incumplidora puede tener una responsabilidad financiera ,La parte perjudicada no tiene derecho a reclamar a la parte incumplidora ,C
Principles of Real Estate Practice in Florida,2.47,Entre los deberes fiduciarios impuestos a un agente de bienes raíces se encuentra el requisito de ,Rechazar ofertas que el agente sabe que serán inaceptables para el mandante ,Presentar todas las ofertas al mandante ,Aconseje al mandante que no acepte una oferta que esté por debajo del precio total ,Avisar a un prospecto que el mandante no aceptará la oferta del prospecto para obtener una mejor oferta ,B
Principles of Real Estate Practice in Florida,2.48,"Si un comprador potencial revela sus calificaciones financieras al agente del vendedor, el agente está obligado a ",Mantenera la información confidencial ,Revelar la información al agente del comprador ,Revelar la información al vendedor ,Verificar las declaraciones del comprador antes de divulgarlas al cliente ,C
Principles of Real Estate Practice in Florida,2.49,¿Cuál de las siguientes es una situación de doble agencia? ,Dos agentes comparten el derecho exclusivo de representar al mismo cliente ,Un agente representa a ambas partes en una transacción ,Un agente de ventas de una correduría trabaja con un agente de venta de otra correduría para completar una transacción ,Un agente representa a dos vendedores al mismo tiempo ,B
Principles of Real Estate Practice in Florida,2.50,¿En cuál de las siguientes situaciones de contacto se esperaría que el agente de un vendedor revelara sus relaciones de agencia? ,El agente está mostrando la propiedad del cliente a un posible comprador ,El agente le cuenta a un conocido en una fiesta sobre la propiedad del cliente ,El agente responde preguntas sobre la propiedad del cliente para una persona que llama por teléfono y responde a un anuncio en el periódico ,El agente está mostrando a un comprador potencial casas en un cierto rango de precios en el libro de listados múltiples ,A
Principles of Real Estate Practice in Florida,2.51,La Ley de Igualdad de Oportunidades de Crédito prohíbe a un prestamista ,Rechazar un préstamo porque la propiedad está ubicada en un área determinada ,incluyendo los ingresos del trabajo por cuenta propia en los ingresos calificados del prestatario ,Requerir que ambos cónyuges firmen el formulario de solicitud de préstamo ,Rechazar un préstamo porque un prestatario tiene un informe de crédito defectuoso ,A
Principles of Real Estate Practice in Florida,2.52,Un préstamo hipotecario convencional es aquel que es ,respaldado por la Asociación Hipotecaria Nacional Federal ,asegurado bajo la Sección 203(b) del programa de préstamos de la Administración Federal de Vivienda ,garantizado por la Asociación Hipotecaria Nacional del Gobierno ,no está asegurado por la FHA ni garantizado por el VA ,D
Principles of Real Estate Practice in Florida,2.53,¿Cuál de las siguientes opciones describe un acuerdo del vendedor de financiamiento hipotecario de dinero para la compra? ,Un banco le da al comprador un préstamo hipotecario senior que cubre completamente el costo de comprar la propiedad ,El comprador le da al vendedor una hipoteca y un pagaré como parte del precio de compra de la propiedad ,Un fideicomiso de tierras mantiene el título de la propiedad mientras el comprador realiza pagos periódicos a plazos al vendedor ,El vendedor utiliza el dinero de la compra obtenido del préstamo hipotecario del comprador para pagar el saldo pendiente del préstamo del vendedor ,B
Principles of Real Estate Practice in Florida,2.54,"Un prestatario de un préstamo de $95,000 solo con intereses realiza pagos anuales de intereses de $8,312.50. ¿Qué tasa de interés está pagando el prestatario? ",8.75% ,7.29% ,.729 %. ,9.125% ,A
Principles of Real Estate Practice in Florida,2.55,La diferencia entre lo que un prestatario tiene que pagar para comprar una propiedad y la cantidad que un prestamista prestará por la propiedad es la ,relación préstamo-valor ,margen de beneficio del prestamista ,pago inicial del comprador ,comisión de originación ,C
Principles of Real Estate Practice in Florida,2.56,La cuestión de quién posee el título de una propiedad es generalmente una función de: ,quién tiene una factura de venta de la propiedad ,quién tiene la posesión física de la propiedad ,quién tiene la mejor evidencia de propiedad ,quién tiene una escritura de la propiedad ,C
Principles of Real Estate Practice in Florida,2.57,El tipo de escritura que ofrece al concesionario la protección más completa contra las reclamaciones sobre el título es la,Escritura de garantía general ,Escritura de garantía especial ,Escritura de renuncia ,Negociar y defender la escritura ,A
Principles of Real Estate Practice in Florida,2.58,"Si el propietario de un bien inmueble fallece sin dejar testamento y sin herederos legales, ¿qué pasará generalmente con la propiedad? ",Revertirá al estado o condado por reversión ,Se transferirá al albacea del difunto ,Se dividirá a partes iguales entre los propietarios de las fincas colindantes ,Se convertirá en una servidumbre pública ,A
Principles of Real Estate Practice in Florida,2.59,El tipo de contrato de arrendamiento en el que el arrendador paga todos los gastos operativos de la propiedad es un ,arrendamiento bruto ,arrendamiento de propiedad,Arrendamiento índice ,arrendamiento neto ,A
Principles of Real Estate Practice in Florida,2.60,El mapa de propósito especial que muestra todas las parcelas dentro de una ciudad y se utiliza para evaluar la propiedad se denomina ,Mapa de la parcela ,Mapa catastral ,Mapa fiscal ,Mapa topográfico ,C
Principles of Real Estate Practice in Florida,2.61,"Cuando el DBPR completa su investigación de quejas, ¿qué acción se lleva a cabo a continuación? ",Se emite una orden final ,Se emite una carta de incumplimiento ,Se presenta un informe de investigación al Panel de Causa Probable ,Se presenta una orden recomendada al FREC ,C
Principles of Real Estate Practice in Florida,2.62,¿Qué parte del proceso de queja es confidencial y no está abierta al público? ,La investigación del DBPR ,Los procedimientos de causa probable ,La denuncia formal ,La audiencia formal ,B
Principles of Real Estate Practice in Florida,2.63,"Las reclamaciones múltiples de pagos del Fondo de Recuperación basadas en la misma transacción se limitan a un total de ________ independientemente del número de reclamaciones, reclamantes o parcelas de tierra involucradas ","$25,000 ","$50,000 ","$100,000 ","$150,000 ",B
Principles of Real Estate Practice in Florida,2.64,"Excepto en casos de emergencia, los propietarios deben avisar a los inquilinos al menos __________ antes de ingresar a la unidad de alquiler para hacer reparaciones ",12 horas ,24 horas ,36 horas ,48 horas ,A
Principles of Real Estate Practice in Florida,2.65,Las clases protegidas contra la discriminación por la Ley de Vivienda Justa de 1968 son: ,solo raza ,religión y género solamente ,"raza, color, religión y origen nacional ",edad y sexo solamente ,C
Principles of Real Estate Practice in Florida,2.66,El esposo de Sue en servicio activo fue asesinado en Afganistán en julio de 2016. La licencia de bienes raíces de Sue se renovará en enero de 2020. ¿Qué exenciones de renovación de licencia están disponibles para Sue? ,Estará exenta de pagar una cuota de renovación ,Estará exenta de los requisitos de educación continua ,Estará exenta de todos los requisitos de renovación ,Ninguna; El esposo en servicio activo de Sue murió más de 2 años antes de la fecha de renovación de su licencia ,D
Principles of Real Estate Practice in Florida,2.67,Se utiliza una licencia de grupo ,Cuando varios asociados de ventas atienden al mismo cliente ,Cuando un corredor emplea a varios asociados de ventas y corredores ,"Cuando un propietario/desarrollador posee propiedades a través de múltiples entidades, todas controladas por el mismo individuo ",Cuando una corporación o sociedad es propietaria de varias propiedades y emplea a varios corredores que manejan esas propiedades para la venta o el arrendamiento ,C
Principles of Real Estate Practice in Florida,2.68,¿Qué relación de corretaje debe entablar un consumidor con un licenciatario? ,Agente único ,Corredor transaccional ,Doble agencia ,Ninguno ,D
Principles of Real Estate Practice in Florida,2.69,"El corredor Bob tiene un documento de divulgación de 2015 que debe conservar durante 5 años. En 2019, o el cuarto año de retención, el documento se llama como prueba para una acción civil. ¿En qué año se le permite legalmente a Bob destruir ese documento? ",2018 ,2019 ,2021 ,2023 ,C
Principles of Real Estate Practice in Florida,2.70,"En una relación de asociado de ventas designado, ¿qué deberes debe revelar un corredor a los clientes? ",Deberes de un solo agente ,Deberes del corredor de transacciones ,Deberes de no representación ,Ninguno ,D
Principles of Real Estate Practice in Florida,2.71,¿Cuál de las siguientes afirmaciones describe adecuadamente cómo aplicar el enfoque de capitalización de ingresos a la tasación? ,Aplique una tasa de rendimiento deseada al precio pagado por una propiedad de renta ,Divida los ingresos que genera una propiedad por una tasa de rendimiento deseada ,Estimar la cantidad de ingresos que debe generar un inmueble para devolver el capital invertido en él ,Calcule la tasa de rendimiento que recibe el propietario de los ingresos generados por la propiedad ,B
Principles of Real Estate Practice in Florida,2.72,"Un edificio de apartamentos que se vendió por $450,000 tenía ingresos brutos mensuales de alquiler de $3,000. ¿Cuál es su multiplicador mensual de renta bruta? ",12.5 ,.01 ,.08 ,150 ,D
Principles of Real Estate Practice in Florida,2.73,"Para participar en el corretaje de negocios, un corredor debe tener una licencia de bienes raíces porque ",Solo los licenciatarios de bienes raíces entienden los requisitos de una transacción de venta comercial ,La venta de un negocio generalmente implica la transferencia de un interés de propiedad inmobiliaria ,Una entidad comercial se considera un tipo de propiedad tangible ,Una empresa no puede operar como su propio corredor de bienes raíces ,B
Principles of Real Estate Practice in Florida,2.74,"Una propietaria vendió su casa y obtuvo ganancias netas de $191,000. Su base ajustada en la casa fue de $176,000. Inmediatamente compró otra casa por 200.000 dólares. ¿Cuál fue su ganancia de capital? ","$191,000. ","$9,000 ","$15,000 ",Ninguno ,C
Principles of Real Estate Practice in Florida,2.75,Multiplicando la tasa impositiva por el valor imponible se determina el ,valor de tasación ,base imponible ,recaudación de impuestos ,limitaciones de SOH ,C
Principles of Real Estate Practice in Florida,2.76,Una oficina se considera un refugio temporal siempre que: ,Allí solo se llevan a cabo los cierres de transacciones ,Se encuentra en un edificio con construcción estacionaria ,Está registrado como refugio temporal ,Los asociados de ventas no están asignados permanentemente allí ,D
Principles of Real Estate Practice in Florida,2.77,"De acuerdo con la ley de Florida con respecto al trabajo y el lugar de trabajo, ",Los asociados de ventas pueden trabajar desde su propia oficina residencial ,Los asociados de ventas pueden trabajar para varios corredores al mismo tiempo ,Los asociados de ventas deben estar registrados con un corredor empleador ,Los nombres de los asociados de ventas deben aparecer en la señalización de la entrada de la oficina ,C
Principles of Real Estate Practice in Florida,2.78,¿Cuál de los siguientes NO está permitido para mantener fondos de terceros en una cuenta de depósito en garantía? ,Un prestamista hipotecario ,Un abogado ,Una compañía de títulos ,Un corredor ,A
Principles of Real Estate Practice in Florida,2.79,"Aunque la ley de Florida prohíbe que un corredor mezcle sus propios fondos con fondos fiduciarios en una cuenta de depósito en garantía, la ley permite que el corredor deposite ___________ de fondos personales o comerciales para cubrir las tarifas de mantenimiento de la cuenta ","$5,000 ","$2,000 ","$1,000 ",$100 ,C
Principles of Real Estate Practice in Florida,2.80,La asociada de ventas Tracy aceptó un cheque de garantía el miércoles 24 de diciembre. Tracey debe entregar el cheque a su corredor antes de que finalice el día hábil ,Viernes 26 de diciembre ,Miércoles 24 de diciembre ,Lunes 29 de diciembre ,Jueves 25 de diciembre ,A
Principles of Real Estate Practice in Florida,2.81,"¿Cuál de las siguientes condiciones es necesaria para que un consumidor califique como ""listo, dispuesto y capaz""? ",La oferta del cliente debe ser aceptada ,El cliente debe tener capacidad legal para completar la transacción ,El cliente debe tener un compromiso de un prestamista ,El cliente no debe tener ninguna relación comercial con el agente ,B
Principles of Real Estate Practice in Florida,2.82,"Un asociado de ventas de bienes raíces lleva a un comprador a una transacción de ""Venta por el propietario"". La casa se vende por $245,000 y el vendedor acepta pagar una comisión del 3%. La asociada de ventas tiene una comisión del 65% con su corredor, quien le paga el 65% menos los gastos de oficina de $500. ¿Cuánto recibirá el asociado de ventas por esta transacción? ","$4,778 ","$4,452 ","$4,278 ","$3,175 ",C
Principles of Real Estate Practice in Florida,2.83,"Para ser ejecutable, un contrato de compraventa de bienes inmuebles debe ",contingencias claramente definidas ,ser escrito ,ser grabado ,tienen una fecha de caducidad ,B
Principles of Real Estate Practice in Florida,2.84,¿Cuál de los siguientes es un elemento esencial de un contrato válido para la venta de bienes inmuebles? ,Precio basado en tasación certificada ,Firma del corredor de cotización ,Oferta y aceptación ,Números de Seguro Social del vendedor y del comprador ,C
Principles of Real Estate Practice in Florida,2.85,"Un comprador firma un acuerdo de dinero en garantía y se lo da al corredor que le mostró la propiedad que está comprando. Después de salir de la oficina del corredor, lo reconsidera y decide que prefiere una propiedad diferente. ¿Cuánto tiempo tiene para retirar su oferta? ",Hasta que el vendedor comunique la aceptación de la oferta ,Veinticuatro horas ,"Puede recuperarlo en cualquier momento, pero debe renunciar al dinero de las arras ",No puede retirarlo hasta después de la fecha de vencimiento de la oferta ,A
Principles of Real Estate Practice in Florida,2.86,¿Cuál de las siguientes afirmaciones es cierta para los derechos litorales? ,Revierten al estado cuando se vende la propiedad ,No se pueden transferir ,"Son un derecho personal que pertenece a un propietario individual, no se adhiere a la propiedad inmueble ",Se transfieren con la propiedad cuando se vende la propiedad ,D
Principles of Real Estate Practice in Florida,2.87,"Dos personas son propietarias de una casa, cada una con un interés indiviso e igual. ¿Cuál de las siguientes opciones describe mejor lo que poseen? ",Cada uno posee el cincuenta por ciento de la casa física y el terreno sobre el que descansa ,Cada uno posee el cien por cien de la casa física y del terreno sobre el que descansa ,"Cada uno posee el cincuenta por ciento del patrimonio representado por el bien inmueble, pero no una parte física del bien inmueble ",Cada uno posee el cien por ciento de la finca representada por el bien inmueble y el cincuenta por ciento de la casa física y el terreno sobre el que descansa ,C
Principles of Real Estate Practice in Florida,2.88,"Si no se puede determinar la duración de los derechos de un propietario sobre una herencia, el propietario posee ",un patrimonio legal indeterminado ,Un arrendado de propiedad simple ,una propiedad de dominio absoluto ,una finca arrendada ,C
Principles of Real Estate Practice in Florida,2.89,¿Cuál de las siguientes afirmaciones es cierta para una tenencia conjunta? ,Los inquilinos pueden determinar el tamaño de la acción que posee cada inquilino ,El tamaño de las acciones del inquilino está determinado por la cantidad de capital que cada uno ha invertido en la propiedad ,Los inquilinos tienen un interés de propiedad igual e indivisible ,"No puede haber más de dos copropietarios, y cada uno tiene una participación del cincuenta por ciento ",C
Principles of Real Estate Practice in Florida,2.90,Dos personas pueden ser propietarias de una casa como tenencia por la totalidad si: ,así lo eligen en el momento de adquirir el título ,Son parientes consanguíneos ,Están casados ,que incorporan ,C
Principles of Real Estate Practice in Florida,2.91,"Si un préstamo en particular cae bajo la disposición del derecho de rescisión de la Regulación Z, ",El prestamista tiene derecho a cambiar los términos del préstamo dentro de un período determinado ,El prestamista tiene derecho a acelerar el pago del préstamo debido a un cambio en el estado crediticio del prestatario ,El prestatario tiene derecho a pagar el préstamo antes de lo previsto sin penalización ,El prestatario tiene un derecho limitado a cancelar la transacción dentro de un período determinado ,D
Principles of Real Estate Practice in Florida,2.92,"Un prestatario obtiene un préstamo hipotecario a 30 años con un total amortizamiento de $30,000 al 8%. ¿Cuál es el saldo de capital al final del plazo del préstamo? ","$1,000 ","$30,000 ",$220 ,Cero ,D
Principles of Real Estate Practice in Florida,2.93,"¿Cuánto impuesto de sello documental se adeudará en la escritura cuando una persona financia la compra de una casa unifamiliar de $400,000 en Miami con un pago inicial en efectivo de $20,000? ","$8,000 ",$760 ,"$1,330 ","$2,400 ",D
Principles of Real Estate Practice in Florida,2.94,"John compró una casa unifamiliar en Tampa, Florida, por 600.000 dólares. Pagó un pago inicial en efectivo de $100,000 y financió $500,000. Tiene pagos de impuestos que deben realizarse en esta compra. ¿Qué tipo de pago de impuestos sería de $1,750? ",Impuesto de sello documental sobre pagare ,Impuesto sobre intangibles hipotecarios ,El impuesto predial ad valorem ,El impuesto especial de liquidación ,A
Principles of Real Estate Practice in Florida,2.95,"¿Cuándo debe un comprador realizar un ""recorrido del comprador"" de una propiedad que está bajo contrato? ",Inmediatamente después de que se acepte la oferta ,Inmediatamente después del cierre ,Lo antes posible de la fecha de cierre ,Tan pronto como se hayan completado todas las inspecciones ,C
Principles of Real Estate Practice in Florida,2.96,¿Cuáles son las dimensiones de un municipio? ,Una milla cuadrada ,Seis millas por seis millas ,Seis millas cuadradas ,Treinta y seis millas por treinta y seis millas ,B
Principles of Real Estate Practice in Florida,2.97,Una venta que involucra un _________________ requiere una divulgación que indique que no hay un precio de reventa garantizado ,CDD ,Asociación de Propietarios ,Cooperativa ,Tiempo compartido ,D
Principles of Real Estate Practice in Florida,2.98,La condición necesaria del consentimiento mutuo puede faltar en un contrato si: ,Las dos partes no discutieron todas las interpretaciones posibles de las disposiciones del contrato ,La oferta que se aceptó es vaga ,Una de las partes no tenía la autoridad legal para firmar el contrato ,El acuerdo no está escrito ,B
Principles of Real Estate Practice in Florida,2.99,Un vendedor de vivienda firma un acuerdo de venta con un corredor y a la semana siguiente decide no vender y revoca el listado. ¿Cuál de las siguientes afirmaciones es verdadera? ,El vendedor no tiene obligaciones contractuales con el corredor ,El contrato permanece en plena vigencia hasta la fecha de vencimiento ,El corredor puede tener una reclamación por daños y perjuicios ,El vendedor no puede firmar un acuerdo de listado con otro corredor ,C
Principles of Real Estate Practice in Florida,2.100,Un incumplimiento de contrato es ,una rescisión del contrato por mutuo consentimiento de las partes ,Daño financiero sufrido por una parte porque otra parte ha anulado una disposición contractual ,una demanda para obligar a una de las partes a rescindir el contrato ,el incumplimiento por una de las partes de acuerdo con los términos del contrato ,D